Env;Object Types;Num of Objects;Seed;Gamma;Episode #;Alpha;Epsilon;Cumulative Reward;Total Steps;Goal Reached
bookWorld;1;1;32;0.900000;217;0.300000;0.111808;-20.40;500;False
bookWorld;1;1;32;0.900000;218;0.300000;0.110690;-20.14;500;False
bookWorld;1;1;32;0.900000;219;0.300000;0.109583;-20.32;500;False
bookWorld;1;1;32;0.900000;220;0.300000;0.108487;-21.68;500;False
bookWorld;1;1;32;0.900000;221;0.300000;0.107402;-21.83;500;False
bookWorld;1;1;32;0.900000;222;0.300000;0.106328;-22.09;500;False
bookWorld;1;1;32;0.900000;223;0.300000;0.105265;-22.06;500;False
bookWorld;1;1;32;0.900000;224;0.300000;0.104212;-20.03;500;False
bookWorld;1;1;32;0.900000;225;0.300000;0.103170;-20.20;500;False
bookWorld;1;1;32;0.900000;226;0.300000;0.102138;-20.07;500;False
bookWorld;1;1;32;0.900000;227;0.300000;0.101117;-22.31;500;False
bookWorld;1;1;32;0.900000;228;0.300000;0.100106;-23.06;500;False
bookWorld;1;1;32;0.900000;229;0.300000;0.099105;-21.31;500;False
bookWorld;1;1;32;0.900000;230;0.300000;0.098114;-23.39;500;False
bookWorld;1;1;32;0.900000;231;0.300000;0.097133;-21.53;500;False
bookWorld;1;1;32;0.900000;232;0.300000;0.096161;-20.37;500;False
bookWorld;1;1;32;0.900000;233;0.300000;0.095200;-21.25;500;False
bookWorld;1;1;32;0.900000;234;0.300000;0.094248;-21.67;500;False
bookWorld;1;1;32;0.900000;235;0.300000;0.093305;-21.45;500;False
bookWorld;1;1;32;0.900000;236;0.300000;0.092372;-20.01;500;False
bookWorld;1;1;32;0.900000;237;0.300000;0.091448;-21.31;500;False
bookWorld;1;1;32;0.900000;238;0.300000;0.090534;-20.27;500;False
bookWorld;1;1;32;0.900000;239;0.300000;0.089629;-20.18;500;False
bookWorld;1;1;32;0.900000;240;0.300000;0.088732;-21.18;500;False
bookWorld;1;1;32;0.900000;241;0.300000;0.087845;-20.63;500;False
bookWorld;1;1;32;0.900000;242;0.300000;0.086967;-22.54;500;False
bookWorld;1;1;32;0.900000;243;0.300000;0.086097;-21.71;500;False
bookWorld;1;1;32;0.900000;244;0.300000;0.085236;-20.22;500;False
bookWorld;1;1;32;0.900000;245;0.300000;0.084384;-21.11;500;False
bookWorld;1;1;32;0.900000;246;0.300000;0.083540;-22.56;500;False
bookWorld;1;1;32;0.900000;247;0.300000;0.082704;-21.85;500;False
bookWorld;1;1;32;0.900000;248;0.300000;0.081877;-22.09;500;False
bookWorld;1;1;32;0.900000;249;0.300000;0.081059;-23.00;500;False
bookWorld;1;1;32;0.900000;250;0.300000;0.080248;-22.37;500;False
bookWorld;1;1;32;0.900000;251;0.300000;0.079445;-20.20;500;False
bookWorld;1;1;32;0.900000;252;0.300000;0.078651;-20.94;500;False
bookWorld;1;1;32;0.900000;253;0.300000;0.077864;-22.73;500;False
bookWorld;1;1;32;0.900000;254;0.300000;0.077086;-20.37;500;False
bookWorld;1;1;32;0.900000;255;0.300000;0.076315;-20.17;500;False
bookWorld;1;1;32;0.900000;256;0.300000;0.075552;-22.09;500;False
bookWorld;1;1;32;0.900000;257;0.300000;0.074796;-21.44;500;False
bookWorld;1;1;32;0.900000;258;0.300000;0.074048;-19.90;500;False
bookWorld;1;1;32;0.900000;259;0.300000;0.073308;-30.52;500;False
bookWorld;1;1;32;0.900000;260;0.300000;0.072575;-24.15;500;False
bookWorld;1;1;32;0.900000;261;0.300000;0.071849;-20.00;500;False
bookWorld;1;1;32;0.900000;262;0.300000;0.071131;-24.12;500;False
bookWorld;1;1;32;0.900000;263;0.300000;0.070419;-21.84;500;False
bookWorld;1;1;32;0.900000;264;0.300000;0.069715;-20.46;500;False
bookWorld;1;1;32;0.900000;265;0.300000;0.069018;-20.95;500;False
bookWorld;1;1;32;0.900000;266;0.300000;0.068328;-20.28;500;False
bookWorld;1;1;32;0.900000;267;0.300000;0.067644;-20.16;500;False
bookWorld;1;1;32;0.900000;268;0.300000;0.066968;-20.00;500;False
bookWorld;1;1;32;0.900000;269;0.300000;0.066298;-21.60;500;False
bookWorld;1;1;32;0.900000;270;0.300000;0.065635;-20.03;500;False
bookWorld;1;1;32;0.900000;271;0.300000;0.064979;-28.38;500;False
bookWorld;1;1;32;0.900000;272;0.300000;0.064329;-21.76;500;False
bookWorld;1;1;32;0.900000;273;0.300000;0.063686;-20.00;500;False
bookWorld;1;1;32;0.900000;274;0.300000;0.063049;-20.07;500;False
bookWorld;1;1;32;0.900000;275;0.300000;0.062419;-20.82;500;False
bookWorld;1;1;32;0.900000;276;0.300000;0.061794;-20.31;500;False
bookWorld;1;1;32;0.900000;277;0.300000;0.061176;-20.17;500;False
bookWorld;1;1;32;0.900000;278;0.300000;0.060565;-20.88;500;False
bookWorld;1;1;32;0.900000;279;0.300000;0.059959;-19.99;500;False
bookWorld;1;1;32;0.900000;280;0.300000;0.059359;-20.00;500;False
bookWorld;1;1;32;0.900000;281;0.300000;0.058766;-20.29;500;False
bookWorld;1;1;32;0.900000;282;0.300000;0.058178;-20.13;500;False
bookWorld;1;1;32;0.900000;283;0.300000;0.057596;-21.50;500;False
bookWorld;1;1;32;0.900000;284;0.300000;0.057020;-23.78;500;False
bookWorld;1;1;32;0.900000;285;0.300000;0.056450;-20.05;500;False
bookWorld;1;1;32;0.900000;286;0.300000;0.055886;-22.43;500;False
bookWorld;1;1;32;0.900000;287;0.300000;0.055327;-26.60;500;False
bookWorld;1;1;32;0.900000;288;0.300000;0.054774;-20.00;500;False
bookWorld;1;1;32;0.900000;289;0.300000;0.054226;-20.45;500;False
bookWorld;1;1;32;0.900000;290;0.300000;0.053684;-20.00;500;False
bookWorld;1;1;32;0.900000;291;0.300000;0.053147;-24.31;500;False
bookWorld;1;1;32;0.900000;292;0.300000;0.052615;-18.01;500;False
bookWorld;1;1;32;0.900000;293;0.300000;0.052089;-22.30;500;False
bookWorld;1;1;32;0.900000;294;0.300000;0.051568;-20.45;500;False
bookWorld;1;1;32;0.900000;295;0.300000;0.051053;-18.57;500;False
bookWorld;1;1;32;0.900000;296;0.300000;0.050542;-22.64;500;False
bookWorld;1;1;32;0.900000;297;0.300000;0.050037;-20.84;500;False
bookWorld;1;1;32;0.900000;298;0.300000;0.049536;-20.41;500;False
bookWorld;1;1;32;0.900000;299;0.300000;0.049041;-20.00;500;False
bookWorld;1;1;32;0.900000;300;0.300000;0.048550;-20.00;500;False
bookWorld;1;1;32;0.900000;301;0.300000;0.048065;-23.85;500;False
bookWorld;1;1;32;0.900000;302;0.300000;0.047584;-20.28;500;False
bookWorld;1;1;32;0.900000;303;0.300000;0.047108;-20.00;500;False
bookWorld;1;1;32;0.900000;304;0.300000;0.046637;-20.94;500;False
bookWorld;1;1;32;0.900000;305;0.300000;0.046171;-23.00;500;False
bookWorld;1;1;32;0.900000;306;0.300000;0.045709;-20.06;500;False
bookWorld;1;1;32;0.900000;307;0.300000;0.045252;-20.00;500;False
bookWorld;1;1;32;0.900000;308;0.300000;0.044800;-20.03;500;False
bookWorld;1;1;32;0.900000;309;0.300000;0.044352;-20.37;500;False
bookWorld;1;1;32;0.900000;310;0.300000;0.043908;-21.43;500;False
bookWorld;1;1;32;0.900000;311;0.300000;0.043469;-20.10;500;False
bookWorld;1;1;32;0.900000;312;0.300000;0.043034;-22.01;500;False
bookWorld;1;1;32;0.900000;313;0.300000;0.042604;-20.02;500;False
bookWorld;1;1;32;0.900000;314;0.300000;0.042178;-20.62;500;False
bookWorld;1;1;32;0.900000;315;0.300000;0.041756;-20.82;500;False
bookWorld;1;1;32;0.900000;316;0.300000;0.041339;-22.78;500;False
bookWorld;1;1;32;0.900000;317;0.300000;0.040925;-20.74;500;False
bookWorld;1;1;32;0.900000;318;0.300000;0.040516;-20.01;500;False
bookWorld;1;1;32;0.900000;319;0.300000;0.040111;-20.77;500;False
bookWorld;1;1;32;0.900000;320;0.300000;0.039710;-20.00;500;False
bookWorld;1;1;32;0.900000;321;0.300000;0.039313;-20.00;500;False
bookWorld;1;1;32;0.900000;322;0.300000;0.038920;-20.00;500;False
bookWorld;1;1;32;0.900000;323;0.300000;0.038530;-22.44;500;False
bookWorld;1;1;32;0.900000;324;0.300000;0.038145;-20.07;500;False
bookWorld;1;1;32;0.900000;325;0.300000;0.037764;-20.73;500;False
bookWorld;1;1;32;0.900000;326;0.300000;0.037386;-20.00;500;False
bookWorld;1;1;32;0.900000;327;0.300000;0.037012;-22.19;500;False
bookWorld;1;1;32;0.900000;328;0.300000;0.036642;-20.00;500;False
bookWorld;1;1;32;0.900000;329;0.300000;0.036276;-20.19;500;False
bookWorld;1;1;32;0.900000;330;0.300000;0.035913;-20.00;500;False
bookWorld;1;1;32;0.900000;331;0.300000;0.035554;-20.03;500;False
bookWorld;1;1;32;0.900000;332;0.300000;0.035198;-20.00;500;False
bookWorld;1;1;32;0.900000;333;0.300000;0.034846;-20.12;500;False
bookWorld;1;1;32;0.900000;334;0.300000;0.034498;-20.00;500;False
bookWorld;1;1;32;0.900000;335;0.300000;0.034153;-20.22;500;False
bookWorld;1;1;32;0.900000;336;0.300000;0.033811;-20.00;500;False
bookWorld;1;1;32;0.900000;337;0.300000;0.033473;-22.19;500;False
bookWorld;1;1;32;0.900000;338;0.300000;0.033138;-20.10;500;False
bookWorld;1;1;32;0.900000;339;0.300000;0.032807;-20.01;500;False
bookWorld;1;1;32;0.900000;340;0.300000;0.032479;-20.02;500;False
bookWorld;1;1;32;0.900000;341;0.300000;0.032154;-20.05;500;False
bookWorld;1;1;32;0.900000;342;0.300000;0.031833;-22.70;500;False
bookWorld;1;1;32;0.900000;343;0.300000;0.031514;-20.00;500;False
bookWorld;1;1;32;0.900000;344;0.300000;0.031199;-22.15;500;False
bookWorld;1;1;32;0.900000;345;0.300000;0.030887;-20.00;500;False
bookWorld;1;1;32;0.900000;346;0.300000;0.030578;-20.00;500;False
bookWorld;1;1;32;0.900000;347;0.300000;0.030272;-21.60;500;False
bookWorld;1;1;32;0.900000;348;0.300000;0.029970;-20.00;500;False
bookWorld;1;1;32;0.900000;349;0.300000;0.029670;-20.26;500;False
bookWorld;1;1;32;0.900000;350;0.300000;0.029373;-21.29;500;False
bookWorld;1;1;32;0.900000;351;0.300000;0.029080;-20.00;500;False
bookWorld;1;1;32;0.900000;352;0.300000;0.028789;-23.46;500;False
bookWorld;1;1;32;0.900000;353;0.300000;0.028501;-20.00;500;False
bookWorld;1;1;32;0.900000;354;0.300000;0.028216;-20.69;500;False
bookWorld;1;1;32;0.900000;355;0.300000;0.027934;-20.94;500;False
bookWorld;1;1;32;0.900000;356;0.300000;0.027654;-20.00;500;False
bookWorld;1;1;32;0.900000;357;0.300000;0.027378;-20.36;500;False
bookWorld;1;1;32;0.900000;358;0.300000;0.027104;-21.43;500;False
bookWorld;1;1;32;0.900000;359;0.300000;0.026833;-20.00;500;False
bookWorld;1;1;32;0.900000;360;0.300000;0.026565;-19.32;500;False
bookWorld;1;1;32;0.900000;361;0.300000;0.026299;-20.00;500;False
bookWorld;1;1;32;0.900000;362;0.300000;0.026036;-20.04;500;False
bookWorld;1;1;32;0.900000;363;0.300000;0.025776;-22.94;500;False
bookWorld;1;1;32;0.900000;364;0.300000;0.025518;-20.13;500;False
bookWorld;1;1;32;0.900000;365;0.300000;0.025263;-20.03;500;False
bookWorld;1;1;32;0.900000;366;0.300000;0.025010;-20.00;500;False
bookWorld;1;1;32;0.900000;367;0.300000;0.024760;-20.13;500;False
bookWorld;1;1;32;0.900000;368;0.300000;0.024512;-20.00;500;False
bookWorld;1;1;32;0.900000;369;0.300000;0.024267;-20.06;500;False
bookWorld;1;1;32;0.900000;370;0.300000;0.024025;-20.07;500;False
bookWorld;1;1;32;0.900000;371;0.300000;0.023784;-20.00;500;False
bookWorld;1;1;32;0.900000;372;0.300000;0.023547;-20.45;500;False
bookWorld;1;1;32;0.900000;373;0.300000;0.023311;-20.00;500;False
bookWorld;1;1;32;0.900000;374;0.300000;0.023078;-20.00;500;False
bookWorld;1;1;32;0.900000;375;0.300000;0.022847;-20.01;500;False
bookWorld;1;1;32;0.900000;376;0.300000;0.022619;-20.00;500;False
bookWorld;1;1;32;0.900000;377;0.300000;0.022393;-20.00;500;False
bookWorld;1;1;32;0.900000;378;0.300000;0.022169;-20.00;500;False
bookWorld;1;1;32;0.900000;379;0.300000;0.021947;-20.00;500;False
bookWorld;1;1;32;0.900000;380;0.300000;0.021727;-20.69;500;False
bookWorld;1;1;32;0.900000;381;0.300000;0.021510;-21.83;500;False
bookWorld;1;1;32;0.900000;382;0.300000;0.021295;-20.00;500;False
bookWorld;1;1;32;0.900000;383;0.300000;0.021082;-20.00;500;False
bookWorld;1;1;32;0.900000;384;0.300000;0.020871;-20.15;500;False
bookWorld;1;1;32;0.900000;385;0.300000;0.020663;-20.00;500;False
bookWorld;1;1;32;0.900000;386;0.300000;0.020456;-21.77;500;False
bookWorld;1;1;32;0.900000;387;0.300000;0.020251;-20.00;500;False
bookWorld;1;1;32;0.900000;388;0.300000;0.020049;-20.01;500;False
bookWorld;1;1;32;0.900000;389;0.300000;0.019848;-20.01;500;False
bookWorld;1;1;32;0.900000;390;0.300000;0.019650;-23.00;500;False
bookWorld;1;1;32;0.900000;391;0.300000;0.019453;-20.02;500;False
bookWorld;1;1;32;0.900000;392;0.300000;0.019259;-23.00;500;False
bookWorld;1;1;32;0.900000;393;0.300000;0.019066;-20.00;500;False
bookWorld;1;1;32;0.900000;394;0.300000;0.018876;-20.95;500;False
bookWorld;1;1;32;0.900000;395;0.300000;0.018687;-20.41;500;False
bookWorld;1;1;32;0.900000;396;0.300000;0.018500;-20.94;500;False
bookWorld;1;1;32;0.900000;397;0.300000;0.018315;-20.00;500;False
bookWorld;1;1;32;0.900000;398;0.300000;0.018132;-20.69;500;False
bookWorld;1;1;32;0.900000;399;0.300000;0.017951;-20.00;500;False
bookWorld;1;1;32;0.900000;400;0.300000;0.017771;-20.00;500;False
bookWorld;1;1;32;0.900000;401;0.300000;0.017593;-20.00;500;False
bookWorld;1;1;32;0.900000;402;0.300000;0.017417;-20.05;500;False
bookWorld;1;1;32;0.900000;403;0.300000;0.017243;-20.00;500;False
bookWorld;1;1;32;0.900000;404;0.300000;0.017071;-20.00;500;False
bookWorld;1;1;32;0.900000;405;0.300000;0.016900;-20.83;500;False
bookWorld;1;1;32;0.900000;406;0.300000;0.016731;-20.09;500;False
bookWorld;1;1;32;0.900000;407;0.300000;0.016564;-20.01;500;False
bookWorld;1;1;32;0.900000;408;0.300000;0.016398;-20.14;500;False
bookWorld;1;1;32;0.900000;409;0.300000;0.016234;-20.02;500;False
bookWorld;1;1;32;0.900000;410;0.300000;0.016072;-20.00;500;False
bookWorld;1;1;32;0.900000;411;0.300000;0.015911;-20.00;500;False
bookWorld;1;1;32;0.900000;412;0.300000;0.015752;-20.00;500;False
bookWorld;1;1;32;0.900000;413;0.300000;0.015594;-20.48;500;False
bookWorld;1;1;32;0.900000;414;0.300000;0.015439;-20.00;500;False
bookWorld;1;1;32;0.900000;415;0.300000;0.015284;-20.00;500;False
bookWorld;1;1;32;0.900000;416;0.300000;0.015131;-20.00;500;False
bookWorld;1;1;32;0.900000;417;0.300000;0.014980;-20.00;500;False
bookWorld;1;1;32;0.900000;418;0.300000;0.014830;-20.00;500;False
bookWorld;1;1;32;0.900000;419;0.300000;0.014682;-19.94;500;False
bookWorld;1;1;32;0.900000;420;0.300000;0.014535;-20.00;500;False
bookWorld;1;1;32;0.900000;421;0.300000;0.014390;-20.00;500;False
bookWorld;1;1;32;0.900000;422;0.300000;0.014246;-20.00;500;False
bookWorld;1;1;32;0.900000;423;0.300000;0.014103;-20.00;500;False
bookWorld;1;1;32;0.900000;424;0.300000;0.013962;-20.00;500;False
bookWorld;1;1;32;0.900000;425;0.300000;0.013823;-20.00;500;False
bookWorld;1;1;32;0.900000;426;0.300000;0.013684;-20.41;500;False
bookWorld;1;1;32;0.900000;427;0.300000;0.013548;-20.00;500;False
bookWorld;1;1;32;0.900000;428;0.300000;0.013412;-20.00;500;False
bookWorld;1;1;32;0.900000;429;0.300000;0.013278;-20.00;500;False
bookWorld;1;1;32;0.900000;430;0.300000;0.013145;-20.00;500;False
bookWorld;1;1;32;0.900000;431;0.300000;0.013014;-20.00;500;False
bookWorld;1;1;32;0.900000;432;0.300000;0.012884;-20.00;500;False
bookWorld;1;1;32;0.900000;433;0.300000;0.012755;-20.00;500;False
bookWorld;1;1;32;0.900000;434;0.300000;0.012627;-20.00;500;False
bookWorld;1;1;32;0.900000;435;0.300000;0.012501;-20.00;500;False
bookWorld;1;1;32;0.900000;436;0.300000;0.012376;-20.00;500;False
bookWorld;1;1;32;0.900000;437;0.300000;0.012252;-20.14;500;False
bookWorld;1;1;32;0.900000;438;0.300000;0.012130;-20.16;500;False
bookWorld;1;1;32;0.900000;439;0.300000;0.012008;-20.00;500;False
bookWorld;1;1;32;0.900000;440;0.300000;0.011888;-20.00;500;False
bookWorld;1;1;32;0.900000;441;0.300000;0.011769;-20.86;500;False
bookWorld;1;1;32;0.900000;442;0.300000;0.011652;-20.05;500;False
bookWorld;1;1;32;0.900000;443;0.300000;0.011535;-20.00;500;False
bookWorld;1;1;32;0.900000;444;0.300000;0.011420;-22.59;500;False
bookWorld;1;1;32;0.900000;445;0.300000;0.011306;-20.04;500;False
bookWorld;1;1;32;0.900000;446;0.300000;0.011193;-21.05;500;False
bookWorld;1;1;32;0.900000;447;0.300000;0.011081;-20.00;500;False
bookWorld;1;1;32;0.900000;448;0.300000;0.010970;-20.28;500;False
bookWorld;1;1;32;0.900000;449;0.300000;0.010860;-20.45;500;False
bookWorld;1;1;32;0.900000;450;0.300000;0.010752;-20.00;500;False
bookWorld;1;1;32;0.900000;451;0.300000;0.010644;-20.00;500;False
bookWorld;1;1;32;0.900000;452;0.300000;0.010538;-20.00;500;False
bookWorld;1;1;32;0.900000;453;0.300000;0.010432;-20.00;500;False
bookWorld;1;1;32;0.900000;454;0.300000;0.010328;-20.00;500;False
bookWorld;1;1;32;0.900000;455;0.300000;0.010225;-20.00;500;False
bookWorld;1;1;32;0.900000;456;0.300000;0.010122;-20.00;500;False
bookWorld;1;1;32;0.900000;457;0.300000;0.010021;-20.08;500;False
bookWorld;1;1;32;0.900000;458;0.300000;0.010000;-20.00;500;False
bookWorld;1;1;32;0.900000;459;0.300000;0.010000;-20.69;500;False
bookWorld;1;1;32;0.900000;460;0.300000;0.010000;-20.00;500;False
bookWorld;1;1;32;0.900000;461;0.300000;0.010000;-20.00;500;False
bookWorld;1;1;32;0.900000;462;0.300000;0.010000;-20.00;500;False
bookWorld;1;1;32;0.900000;463;0.300000;0.010000;-20.00;500;False
bookWorld;1;1;32;0.900000;464;0.300000;0.010000;-20.00;500;False
bookWorld;1;1;32;0.900000;465;0.300000;0.010000;-20.00;500;False
bookWorld;1;1;32;0.900000;466;0.300000;0.010000;-20.00;500;False
bookWorld;1;1;32;0.900000;467;0.300000;0.010000;-20.02;500;False
bookWorld;1;1;32;0.900000;468;0.300000;0.010000;-20.00;500;False
bookWorld;1;1;32;0.900000;469;0.300000;0.010000;-20.00;500;False
bookWorld;1;1;32;0.900000;470;0.300000;0.010000;-20.95;500;False
bookWorld;1;1;32;0.900000;471;0.300000;0.010000;-20.00;500;False
bookWorld;1;1;32;0.900000;472;0.300000;0.010000;-20.00;500;False
bookWorld;1;1;32;0.900000;473;0.300000;0.010000;-20.03;500;False
bookWorld;1;1;32;0.900000;474;0.300000;0.010000;-20.00;500;False
bookWorld;1;1;32;0.900000;475;0.300000;0.010000;-23.14;500;False
bookWorld;1;1;32;0.900000;476;0.300000;0.010000;-20.00;500;False
bookWorld;1;1;32;0.900000;477;0.300000;0.010000;-20.00;500;False
bookWorld;1;1;32;0.900000;478;0.300000;0.010000;-20.00;500;False
bookWorld;1;1;32;0.900000;479;0.300000;0.010000;-20.00;500;False
bookWorld;1;1;32;0.900000;480;0.300000;0.010000;-20.38;500;False
bookWorld;1;1;32;0.900000;481;0.300000;0.010000;-20.00;500;False
bookWorld;1;1;32;0.900000;482;0.300000;0.010000;-20.00;500;False
bookWorld;1;1;32;0.900000;483;0.300000;0.010000;-20.00;500;False
bookWorld;1;1;32;0.900000;484;0.300000;0.010000;-20.00;500;False
bookWorld;1;1;32;0.900000;485;0.300000;0.010000;-21.16;500;False
bookWorld;1;1;32;0.900000;486;0.300000;0.010000;-20.00;500;False
bookWorld;1;1;32;0.900000;487;0.300000;0.010000;-20.00;500;False
bookWorld;1;1;32;0.900000;488;0.300000;0.010000;-20.01;500;False
bookWorld;1;1;32;0.900000;489;0.300000;0.010000;-20.00;500;False
bookWorld;1;1;32;0.900000;490;0.300000;0.010000;-20.01;500;False
bookWorld;1;1;32;0.900000;491;0.300000;0.010000;-20.00;500;False
bookWorld;1;1;32;0.900000;492;0.300000;0.010000;-20.00;500;False
bookWorld;1;1;32;0.900000;493;0.300000;0.010000;-20.00;500;False
bookWorld;1;1;32;0.900000;494;0.300000;0.010000;-20.00;500;False
bookWorld;1;1;32;0.900000;495;0.300000;0.010000;-21.63;500;False
bookWorld;1;1;32;0.900000;496;0.300000;0.010000;-20.00;500;False
bookWorld;1;1;32;0.900000;497;0.300000;0.010000;-20.00;500;False
bookWorld;1;1;32;0.900000;498;0.300000;0.010000;-20.00;500;False
bookWorld;1;1;32;0.900000;499;0.300000;0.010000;-20.00;500;False
